id,name
Q193503,Kenneth G. Wilson
Q47480,Paul Dirac
Q184592,Gerard 't Hooft
Q187224,Pierre-Gilles de Gennes
Q192688,Ivar Giæver
Q192689,Bertram Brockhouse
Q192695,Leon M. Lederman
Q192703,Ilya Frank
Q193496,James Cronin
Q201470,Richard E. Taylor
Q323320,Kip S. Thorne
Q364997,Alain Aspect
Q201506,Clifford Shull
Q201853,David Lee
Q41269,Henri Becquerel
Q1673706,Isamu Akasaki
Q206390,John L. Hall
Q206405,Douglas Osheroff
Q1700920,Michael Kosterlitz
Q2128461,Rainer Weiss
Q1002250,Duncan Haldane
Q1235614,Giorgio Parisi
Q35149,Wilhelm Röntgen
Q710597,Arthur B. McDonald
Q493956,Andrea M. Ghez
Q193655,John Hasbrouck Van Vleck
Q193803,Roger Penrose
Q202138,Daniel C. Tsui
Q202164,Makoto Kobayashi
Q205954,Eric Allin Cornell
Q391237,John Hopfield
Q726394,David J. Thouless
Q44286,Rudolf Mössbauer
Q46120,William Alfred Fowler
Q54945,Hannes Alfvén
Q206379,Carl Wieman
Q201452,Brian Schmidt
Q47285,J. J. Thomson
Q41688,Hendrik Lorentz
Q57020342,Pierre Agostini
Q57070,Gustav Ludwig Hertz
Q1365270,John Clauser
Q730065,Shuji Nakamura
Q57068,Wilhelm Wien
Q206499,Val Logsdon Fitch
Q728331,Jim Peebles
Q11538917,Takaaki Kajita
Q15900993,Barry C. Barish
Q26703310,Michel Devoret
Q39246,Richard Feynman
Q40262,David Gross
Q57067,Max von Laue
Q57120,Peter Grünberg
Q57227,Wolfgang Paul
Q61045,David J. Wineland
Q202168,Toshihide Maskawa
Q57063,Philipp Lenard
Q565544,Anne L'Huillier
Q3675789,Syukuro Manabe
Q57072,Otto Stern
Q708472,Arthur Ashkin
Q629583,Sheldon Cooper
Q11443689,Hiroshi Amano
Q28976188,John M. Martinis
Q56855591,Donna Strickland
Q40904,Werner Heisenberg
Q57066,James Franck
Q57092,Johannes Stark
Q57100,Maria Goeppert Mayer
Q58978,Max Born
Q62891,Heike Kamerlingh Onnes
Q64188,Roy J. Glauber
Q62897,John Cockcroft
Q60429,Chandrasekhara Venkata Raman
Q57077,Ferdinand Braun
